*dimens         (ns; free format)
      9
*label          (lblps, character*60; free format)
  'Default transport parameters for D+C, all charge states'
*b2cmpa         basic parameters
*specs    zamin    zamax       zn      am
   '0'     0.0      0.0      1.0      2.0
   '1'     1.0      1.0      1.0      2.0
   '2'     0.0      0.0      6.0     12.0
   '3'     1.0      1.0      6.0     12.0
   '4'     2.0      2.0      6.0     12.0
   '5'     3.0      3.0      6.0     12.0
   '6'     4.0      4.0      6.0     12.0
   '7'     5.0      5.0      6.0     12.0
   '8'     6.0      6.0      6.0     12.0
*b2cmpb         boundary conditions
*cbregs
'south'     3    0.2500    0.7500    2.0000
'north'     1    2.0000
'west'      1    2.0000
'east'      1    2.0000
*region
 0  'south, private flux'      
*cbsna     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
   '0'  0.00E+00  0.00E+00 -1.00E-02  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '1'  0.00E+00  0.00E+00 -1.00E-03  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '2'  0.00E+00  0.00E+00 -1.00E-02  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '3'  0.00E+00  0.00E+00 -1.00E-03  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '4'  0.00E+00  0.00E+00 -1.00E-03  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '5'  0.00E+00  0.00E+00 -1.00E-03  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '6'  0.00E+00  0.00E+00 -1.00E-03  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '7'  0.00E+00  0.00E+00 -1.00E-03  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '8'  0.00E+00  0.00E+00 -1.00E-03  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*cbsmo     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
   '0'  0.00E+00  0.00E+00  0.00E+00 -1.00E+10  0.00E+00  0.00E+00 -1.00E+00  0.00E+00
   '1'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00  0.00E+00
   '2'  0.00E+00  0.00E+00  0.00E+00 -1.00E+10  0.00E+00  0.00E+00 -1.00E+00  0.00E+00
